slam xy,slam xy covar,slam yaw,slam yaw var,ekf xy,ekf xy covar,ekf yaw,ekf yaw var
"[0.0141339489246428, 0.0005210562560371448]","[[0.0011639025701247773, -9.337916741835167e-05], [-9.337916741835167e-05, 0.0014099891354778559]]",-0.0014987895350353504,0.0001335272161039525,"[0.009503694205862459, 0.0019910104186712384]","[[0.004350320852548822, -0.00017205761456608743], [-0.00017205761456608748, 0.004401873712808064]]",-0.008851487109320377,0.003351874954619884
"[0.08002246024313155, 0.004623941926939292]","[[0.0016316423664426989, -4.385987958859637e-05], [-4.385987958859637e-05, 0.001628305659143606]]",0.19426278351922657,0.0004226985834376479,"[0.05698876752480594, 0.0020493806044011974]","[[0.004074481866487281, -6.932926945572202e-05], [-6.932926945572199e-05, 0.004246257203630909]]",0.09855699278431596,0.0032441142361200053
"[0.21196841342826822, 0.05211836623272618]","[[0.0017070871912380783, 5.211699596193646e-05], [5.211699596193646e-05, 0.0013421493774445749]]",0.6437163414456535,0.0001335028632642158,"[0.17107060335445096, 0.03750624906612378]","[[0.004930314795106327, -3.4610831437452824e-05], [-3.461083143745279e-05, 0.004944892609930919]]",0.5425721211442736,0.0040635612559492985
"[0.34450686402759095, 0.1851964070052273]","[[0.0016501127347308816, 3.5780921580127206e-05], [3.5780921580127206e-05, 0.001528031668306298]]",1.0297401830873696,0.0002305692081181026,"[0.3019830466303545, 0.15770520522971482]","[[0.005351084751120347, 2.1074128437478926e-05], [2.1074128437478923e-05, 0.005108813275388166]]",1.038336989561179,0.004148040492505709
"[0.44386479100403026, 0.43468710242611575]","[[0.0020499266336581187, 0.0001619293244906851], [0.0001619293244906851, 0.00333505110950757]]",1.4609043314123493,0.00031534216745400274,"[0.41519586191127766, 0.35489901365830895]","[[0.005686187757440447, 9.714633474451587e-06], [9.714633474451574e-06, 0.005562341615756663]]",1.368002965990749,0.004547269794604394
"[0.4380593328490867, 0.6598008515356635]","[[0.0019580760650382114, -0.0001763434735325811], [-0.0001763434735325811, 0.0029887596195776207]]",1.6526138622745705,0.00016950200187125205,"[0.4401237159392742, 0.5668458121383277]","[[0.0051347474865385025, 8.593332374959107e-05], [8.593332374959108e-05, 0.00577291103046111]]",1.663442622933652,0.0038449105594253095
"[0.43688207058830497, 0.8665141891143845]","[[0.0020845899564609226, -0.00014307391893088908], [-0.00014307391893088908, 0.0024171465671785886]]",1.4744909037807208,0.00012138305435268002,"[0.43440574156758693, 0.7948186065317762]","[[0.005203109638435151, -9.342630589753736e-05], [-9.342630589753741e-05, 0.005797030478578204]]",1.506773270917768,0.003841066408845549
"[0.46709746096128263, 1.057152244560624]","[[0.0019233023800260937, -5.993108435157061e-05], [-5.993108435157061e-05, 0.0023942518716990094]]",1.4878746041624193,0.00016992545251224062,"[0.45213411043885154, 0.9890740378989483]","[[0.004815517942283993, -8.879798676110171e-05], [-8.879798676110171e-05, 0.005026127513574314]]",1.457200763539725,0.003354583932011369
"[0.4736145367388237, 1.2820862828877087]","[[0.0020856681489025727, -4.92064131204998e-05], [-4.92064131204998e-05, 0.0024811559125074425]]",1.6168803974023882,0.00013346656378238224,"[0.46960298956394547, 1.208822686333707]","[[0.0051639265418034945, -3.993006479611257e-05], [-3.993006479611262e-05, 0.005423964646657931]]",1.610480145320599,0.003829018777157432
"[0.47713346773881116, 1.477452028388085]","[[0.001907493459825506, -0.00013961406332396964], [-0.00013961406332396964, 0.0027689081204511244]]",1.553468826968306,0.00013296265895867078,"[0.4670747959371691, 1.4157515740632818]","[[0.005420358940613709, -2.920430044356773e-05], [-2.9204300443567743e-05, 0.005635977553230498]]",1.5735483589330341,0.0039714308058630765
"[0.4768267512679127, 1.5987182206489365]","[[0.0020266533838607026, -0.0001783517363242476], [-0.0001783517363242476, 0.0027064687843040103]]",1.5351468277188576,0.00012117322827625265,"[0.4789587641403988, 1.567547887283321]","[[0.005466392720097687, -7.934702681344277e-05], [-7.934702681344265e-05, 0.005947288817289734]]",1.5227097647245875,0.004131533686167501
"[0.47575780274489693, 1.6559564653822396]","[[0.0018112534936070364, -0.00010861266458065595], [-0.00010861266458065595, 0.0026252896450020937]]",1.526514061437397,0.00016820901182209783,"[0.47899311457638954, 1.6400902964567954]","[[0.00496560290731163, -0.00010720864492017088], [-0.00010720864492017085, 0.005384663722048758]]",1.5343588370566916,0.0035261239872461784
"[0.4836217032429753, 1.728769663590478]","[[0.0016624153686394588, -3.053066127590912e-05], [-3.053066127590912e-05, 0.0019587840369896226]]",1.4071807382649035,0.00022871502866037265,"[0.4812062964578201, 1.7137218028366215]","[[0.005255754965935612, -0.0001654098256928286], [-0.00016540982569282855, 0.00550051203715751]]",1.4224714616758032,0.003973618445263228
"[0.5002267262112186, 1.8246341828402064]","[[0.002133260562618073, -0.0002699558788306947], [-0.0002699558788306947, 0.00242230521989112]]",1.506190637233104,0.00041913853798882563,"[0.4951744866393303, 1.8097568381820863]","[[0.004979576800242569, -2.7213911037141186e-05], [-2.7213911037141182e-05, 0.005168689436052937]]",1.4848648918440075,0.003884865077088355
"[0.5121049272834967, 2.018696750061333]","[[0.0025606701880146647, -0.0003032946304289795], [-0.0003032946304289795, 0.0022105838594664484]]",1.6131328826038283,0.00016924734262335653,"[0.5021177983151524, 1.9357690240685466]","[[0.004783699257737375, -0.00015648407091325655], [-0.00015648407091325652, 0.004947509706004419]]",1.5811964126381364,0.003551868749986498
"[0.5073021090412814, 2.2312022761966803]","[[0.001990962781088503, -4.6429788820666984e-06], [-4.6429788820666984e-06, 0.002082395443906149]]",1.5623887968599404,0.00012116434397221044,"[0.5058707081659538, 2.1567767018443456]","[[0.005525293821283162, -0.00016833679198841622], [-0.0001683367919884165, 0.0053320337681319425]]",1.555084208258295,0.0038954506978311847
"[0.5178522297469744, 2.4375085591447725]","[[0.0023008590310405522, -0.0001608672193299646], [-0.0001608672193299646, 0.002361237243959386]]",1.5851854943752268,0.0001326782777440306,"[0.507731987890659, 2.375844853302019]","[[0.005013068850175193, -1.0822505600916996e-05], [-1.0822505600917012e-05, 0.0050387653864826494]]",1.5905291961507881,0.0035582257997863634
"[0.5137626201136782, 2.651763765639352]","[[0.0029624826739616805, -0.0004596117921397894], [-0.0004596117921397894, 0.002018658135468405]]",1.5908875120944246,0.00030942840902735956,"[0.5132456837149275, 2.5650423468583727]","[[0.004890834523587132, -8.977808845849051e-05], [-8.977808845849055e-05, 0.004911141277120336]]",1.5784999819387817,0.0033054008779222614
"[0.5107012413238867, 2.8372750219134297]","[[0.002064037658210698, 8.607109097482191e-05], [8.607109097482191e-05, 0.0018359493877437773]]",1.6878028617123688,0.00012086333919793989,"[0.5106438500879962, 2.773711039839469]","[[0.0052320325094489155, -0.0002517096249146281], [-0.0002517096249146282, 0.004709945912877306]]",1.6213718467971228,0.0034803917348819246
"[0.4500861273331959, 3.0390665307452105]","[[0.004434958579609482, -0.0002472511408255607], [-0.0002472511408255607, 0.004675265979677812]]",2.1567834749735955,0.00012091781857582343,"[0.48139755567548986, 2.964209714898542]","[[0.00477851474480321, 4.333992502764566e-05], [4.333992502764563e-05, 0.004601992172704743]]",1.9756744669646498,0.0033061485997940205
"[0.30175450516609487, 3.218744782968097]","[[0.004053083369780589, -0.00022758207198907127], [-0.00022758207198907127, 0.002454623547585873]]",2.609691037941363,0.00016869789536467968,"[0.36590337211433205, 3.128445410995433]","[[0.005836004123134472, -7.088254972350834e-05], [-7.088254972350836e-05, 0.005889303292749182]]",2.5067679114114654,0.003311078826708127
"[0.13012995663843174, 3.2913668385869053]","[[0.003975184470669191, -0.0005651337102802865], [-0.0005651337102802865, 0.0026051001053887914]]",2.9191576292787302,0.00022648810770792022,"[0.16725268099897345, 3.2675690100592885]","[[0.006334520657043174, -0.00011185966124234755], [-0.00011185966124234755, 0.005552243547579373]]",2.878079036895489,0.0038463639947818717
"[-0.08093087541825739, 3.317498931664917]","[[0.0028914370710994464, -3.185986250420712e-05], [-3.185986250420712e-05, 0.002496549097649059]]",-3.1211460379169362,0.00022868053922765335,"[-0.014955189829703907, 3.30375437813731]","[[0.006296472964777608, -0.0002832958187174169], [-0.00028329581871741724, 0.005584201958172311]]",-3.110894982356642,0.003910059682855848
"[-0.21961145609383412, 3.317440606499826]","[[0.0030194223841207746, -0.000313829927579335], [-0.000313829927579335, 0.002842341397625697]]",-3.104049720739626,0.0002275259990003209,"[-0.17753975768786157, 3.3102536399034173]","[[0.005893697044161043, -3.859638353380003e-05], [-3.8596383533800016e-05, 0.0056428458455733]]",-3.089898815313732,0.004049124091343035
"[-0.3028957951981134, 3.316271828353391]","[[0.0028387364852227523, -0.00013568255067322946], [-0.00013568255067322946, 0.00236691672814798]]",-3.116068682709712,0.00022796304585713845,"[-0.2696252598196663, 3.313240565127281]","[[0.005724027252722961, -0.00016456634750430666], [-0.00016456634750430652, 0.005614781698770741]]",-3.1206475334254034,0.003812116364843411
"[-0.33587461204318386, 3.314705764410962]","[[0.002812061059652208, -0.00013014261657493464], [-0.00013014261657493464, 0.0023388275626098323]]",3.129984267651865,0.00013305595459306186,"[-0.32878722894137663, 3.313909625194212]","[[0.005176560401379527, -0.00026633634197680765], [-0.0002663363419768078, 0.005345012064348457]]",3.1312996763783723,0.003363480804451005
"[-0.4053775718436216, 3.31636236687818]","[[0.003603690395276169, -0.00015935808484004923], [-0.00015935808484004923, 0.002873396690384746]]",-2.9555314688885193,0.0003122490404380043,"[-0.3790530281622516, 3.3133212056958934]","[[0.00517807781893885, -8.877115494559347e-05], [-8.877115494559349e-05, 0.0049372411341608025]]",-3.0353877690569573,0.003323018460569826
"[-0.5304737696887301, 3.2621169779921972]","[[0.003272374662900859, 0.0003629408613624155], [0.0003629408613624155, 0.0029465993347885223]]",-2.4841016032471424,0.00016946874691060748,"[-0.5020880601235373, 3.2804509848151513]","[[0.006219738648231728, -8.754497282049509e-05], [-8.754497282049521e-05, 0.005865999564899385]]",-2.5766283476075356,0.0041568289025188075
"[-0.6644022957014226, 3.1069693902358084]","[[0.0032589097538322236, 0.00035816463572684157], [0.00035816463572684157, 0.0038971498817662693]]",-1.9285547068043405,0.0004215529749991082,"[-0.6157653585650955, 3.1664033294238747]","[[0.005928121911606739, 0.00016348904424913477], [0.00016348904424913496, 0.005731310538421252]]",-2.0548290001990788,0.003827907081045056
"[-0.7082521776325542, 2.9048488649519286]","[[0.0032629821607755667, 4.482253536601974e-05], [4.482253536601974e-05, 0.003020866988189853]]",-1.654700036748446,0.00013293113641697134,"[-0.6960106025043988, 2.9780402568587947]","[[0.0053343835788649445, 0.00018170866776232348], [0.0001817086677623235, 0.005603509641022172]]",-1.7344711798349328,0.0034032806445450266
"[-0.7313028826200749, 2.677066550871913]","[[0.0030109394379168866, 0.0002205701184399457], [0.0002205701184399457, 0.002562356682457852]]",-1.5444597919743321,0.00022803390744797024,"[-0.712578248991306, 2.7691560903430914]","[[0.005598064457726593, 3.7823445608207675e-05], [3.782344560820767e-05, 0.0054853420702914305]]",-1.5614963617475714,0.0034848339141313476
"[-0.7249919917497227, 2.4736246738419667]","[[0.0031948278200961597, -8.500425064200115e-05], [-8.500425064200115e-05, 0.0028868369851345914]]",-1.5865173182578727,0.00016972382447599698,"[-0.7236373108911873, 2.5540731599335658]","[[0.005502438325314671, 0.00011781200525041348], [0.00011781200525041354, 0.005240343321748722]]",-1.5897149492404232,0.003594624241066148
"[-0.7415505835914741, 2.2730472767356646]","[[0.002716158132618973, 2.519919531322583e-05], [2.519919531322583e-05, 0.003049646781257698]]",-1.5770025525784355,0.00013350043281927228,"[-0.7271509365711285, 2.3477267557005512]","[[0.0054123665435006196, -3.2012626549355094e-05], [-3.20126265493551e-05, 0.0052206689779178035]]",-1.58081322861062,0.0033549142534641395
"[-0.7428537803039933, 2.0528216652242626]","[[0.0029533659057403923, -4.2668169154706225e-05], [-4.2668169154706225e-05, 0.0031369092936729547]]",-1.5331012235622286,0.00031284466272302674,"[-0.7369317389011644, 2.1442513941948067]","[[0.005177537537966182, 1.0417755899925678e-05], [1.0417755899925666e-05, 0.00531498955409906]]",-1.5429478436070083,0.0033331701682810778
"[-0.7401975757471829, 1.858457165653132]","[[0.0029809211735223567, 1.8230803688557548e-05], [1.8230803688557548e-05, 0.0028194327793655254]]",-1.5515243299316723,0.0001692154111955929,"[-0.7355461678253009, 1.9145176203224261]","[[0.005918270106483157, -1.8989265044453982e-05], [-1.8989265044453996e-05, 0.005991606618449446]]",-1.5429769917696197,0.004131021447313244
"[-0.7648356679041532, 1.7198732486338504]","[[0.003312884135966807, 1.4293803810855982e-05], [1.4293803810855982e-05, 0.0032197176171153094]]",-1.5787789794538176,0.00016988295769777855,"[-0.7374968319427537, 1.7652245708596797]","[[0.005589256074947899, 7.869884262370014e-06], [7.86988426237002e-06, 0.005504628303316368]]",-1.5661469924928857,0.0036502415770337383
"[-0.7468151562939125, 1.6416517619487356]","[[0.0034097164444802067, 5.2235336971964096e-05], [5.2235336971964096e-05, 0.0028702253068043863]]",-1.5371602645478306,0.0002294086034283987,"[-0.756498368441901, 1.669469680053568]","[[0.005741649447017323, 7.4702367275452715e-06], [7.470236727545275e-06, 0.005688239376952871]]",-1.5656166298202132,0.0036649123429497643
"[-0.7512060936597417, 1.583577101629451]","[[0.0015253566367974107, 0.00013220445823776102], [0.00013220445823776102, 0.002956209122660432]]",-1.4281450787881222,0.00016982659736077235,"[-0.7420289040399324, 1.5950876039424273]","[[0.0035724728145104232, 5.678653003257231e-06], [5.6786530032572255e-06, 0.0042220393175650085]]",-1.4686019263212613,0.0021776057339129296
"[-0.7367726283719775, 1.4641193348248243]","[[0.0016251667020116209, 9.252173696517463e-05], [9.252173696517463e-05, 0.003062715618933386]]",-1.439434759470091,0.00031468902325034327,"[-0.7309759654913112, 1.5230634318803207]","[[0.008319814597570438, 7.949666860758286e-06], [7.94966686075829e-06, 0.008956034785826373]]",-1.3829382313565073,0.007039399896586652
"[-0.7396182355941295, 1.3186349017633552]","[[0.0016216172382598497, 7.098708304530113e-05], [7.098708304530113e-05, 0.003470622369279693]]",-1.5754672318284033,0.00031485458402234854,"[-0.7115495536401695, 1.3627690799984775]","[[0.014561966441853287, 5.013136227273458e-05], [5.013136227273458e-05, 0.014871804373795353]]",-1.529280643984253,0.013069385682774026
"[-0.731352517664515, 1.1190174742172228]","[[0.001693812326210377, -2.334786246492959e-06], [-2.334786246492959e-06, 0.0034694651481462107]]",-1.5759572954029533,0.00012161064645232873,"[-0.7353147435548898, 1.2768525198668106]","[[0.00399392867697432, 2.917842661660706e-05], [2.9178426616607052e-05, 0.004560686178945679]]",-1.5383764451147273,0.00339541641090419
"[-0.7248158073965543, 0.8448123553105986]","[[0.0018255684246830713, -0.00011842232112752529], [-0.00011842232112752529, 0.003068641523979675]]",-1.4979890596080083,0.00013365541077497493,"[-0.7232521050878468, 0.9470569379177263]","[[0.006341853914128834, 5.767838675729716e-06], [5.767838675729719e-06, 0.007159701127083656]]",-1.4925100922400631,0.005146327793949034
"[-0.724728549950549, 0.6470521122135301]","[[0.0018653035203530551, -0.00022911306833009982], [-0.00022911306833009982, 0.00303440138113866]]",-1.5621660836226994,0.0004246507868704954,"[-0.7181192449769752, 0.7232155191785561]","[[0.004865793196668486, -7.144756220506245e-05], [-7.144756220506238e-05, 0.005646318234236452]]",-1.5625078552196503,0.0035086874273662022
"[-0.7385318622946178, 0.45046829834191926]","[[0.0022412878312202352, -0.0004118330122854514], [-0.0004118330122854514, 0.0031644007044324897]]",-1.4324787883970778,0.00031485827729966294,"[-0.7203537906727286, 0.523627592912231]","[[0.004676333167593618, -0.00012992112359237222], [-0.00012992112359237225, 0.005348016152410708]]",-1.5033362776274808,0.003619649537624948
"[-0.6657734912567691, 0.2659127198811243]","[[0.002237950517725743, -0.0001513678542127101], [-0.0001513678542127101, 0.0026950885176317873]]",-0.9467523876526168,0.0002305275699979963,"[-0.6986489977225516, 0.326835775110892]","[[0.004850374675197568, -0.00021733053143015597], [-0.00021733053143015594, 0.0053625012384776434]]",-1.0959999814046195,0.0034928490586765173
"[-0.5169751821826573, 0.10042538623501791]","[[0.003587078240260511, -0.00026203007803581475], [-0.00026203007803581475, 0.0021133578363598227]]",-0.5114931675398153,0.00031523443869621793,"[-0.5583572815630632, 0.15842846818691847]","[[0.005515352375221904, -8.287022857291218e-05], [-8.287022857291224e-05, 0.005801966124807148]]",-0.5861958538646381,0.004070891015832263
"[-0.31465016338825774, 0.02188710167496816]","[[0.0030269943782801636, 0.00015863868364562536], [0.00015863868364562536, 0.0020964674405094317]]",-0.19209289857715153,0.0002306556384738819,"[-0.3805137227505298, 0.050173534332602146]","[[0.006139011479228169, -0.00012740010483343719], [-0.00012740010483343694, 0.005446831864801575]]",-0.24566441771138603,0.004121192271383319
"[-0.1260309449045333, 0.011771753656592696]","[[0.0031953183399995723, 6.716057323597939e-06], [6.716057323597939e-06, 0.0033264439118790338]]",0.07671775547922444,0.00016999313843092973,"[-0.1781102899476567, 0.014971505856243048]","[[0.005843767418656025, 7.991203607664984e-05], [7.991203607664985e-05, 0.005309593928542032]]",0.061658054426118714,0.0039194381848258715
"[0.010987255797573897, 0.013946328326352198]","[[0.0024938508553041657, 9.09751093906905e-05], [9.09751093906905e-05, 0.0021558003994917637]]",0.058322779242368845,0.0001336262982987694,"[-0.019885723065925003, 0.023466832765096042]","[[0.006241973528367596, 1.0267128392764363e-05], [1.0267128392764367e-05, 0.006256425445855844]]",0.07995564908260276,0.0042379015347409465
"[0.08480099505310709, 0.014843898364054562]","[[0.0024257453739469346, 0.00013795399026112672], [0.00013795399026112672, 0.002493505858941488]]",0.007506757141726439,0.00023026572872041632,"[0.057675989356155435, 0.018449661764216693]","[[0.0052254961575947416, 5.48026630485066e-05], [5.480266304850658e-05, 0.005025008058343846]]",0.019357313286012534,0.00348185308307241
"[0.1297673043431276, 0.01702738914902903]","[[0.001821892248609377, 5.773089721934978e-05], [5.773089721934978e-05, 0.00179261046775091]]",-0.0500952302268396,0.0003142390190435684,"[0.12426893817602729, 0.017043602145786832]","[[0.004703116045092162, 4.639607944896287e-05], [4.639607944896288e-05, 0.004703261458735291]]",-0.053404524362283386,0.003494742028260882
"[0.20081954387625617, 0.006856788637860713]","[[0.0017748068961729322, 0.00010343208406196809], [0.00010343208406196809, 0.001650426921258292]]",0.1309803681750079,0.0004228699118865189,"[0.17942067620783034, 0.01696664291169288]","[[0.004890278935590446, 3.736543450264677e-05], [3.736543450264676e-05, 0.004874160461182954]]",0.08100665239541406,0.003787577917604762
"[0.32451160432220705, 0.05028069820002353]","[[0.001830864486769228, 0.00018692070828820048], [0.00018692070828820048, 0.0018257571522255277]]",0.6356191900633128,0.0003149391227953341,"[0.2758090635233395, 0.029934397879151534]","[[0.004584481272567859, 6.449072855684588e-05], [6.449072855684596e-05, 0.0045114105872877406]]",0.4691071151010995,0.003601638689451717
"[0.4381472239394262, 0.18818622187851003]","[[0.0022502094817270927, -1.6566698914980885e-06], [-1.6566698914980885e-06, 0.00312911090757013]]",1.1496246783312023,0.00023096268192762518,"[0.4107722352309156, 0.14899889588776336]","[[0.005234951613917322, 0.00010464584466816007], [0.00010464584466816013, 0.005223248809439233]]",1.09398303685264,0.004119997975567767
"[0.5031078129568188, 0.40126782393965754]","[[0.0019089788063621788, -3.6815984847449265e-05], [-3.6815984847449265e-05, 0.0027193060095344864]]",1.468243045092186,0.00023002371814669276,"[0.483132097306794, 0.3389899644403828]","[[0.005398334898523073, 3.9327729166682124e-07], [3.932772916668317e-07, 0.005814153397009338]]",1.4079138357241234,0.003937618631497063
"[0.5004329666390716, 0.6203368349353462]","[[0.0021332433509045814, -3.400627979307652e-05], [-3.400627979307652e-05, 0.0026196365777588168]]",1.6401182384633572,0.00013350750604722303,"[0.5037884438730613, 0.5594874336801176]","[[0.005486710714509753, -2.0482998240030436e-05], [-2.0482998240030416e-05, 0.005931063479211059]]",1.6369034856734521,0.00421678753167182
"[0.4867472131210516, 0.8375141286253607]","[[0.0022453045191843557, -0.0001689983977211234], [-0.0001689983977211234, 0.0027361831270214885]]",1.577026438111356,0.0001697700095876205,"[0.49103538695596577, 0.7603326689472236]","[[0.005284970769507613, -1.892170203556481e-05], [-1.8921702035564776e-05, 0.005564779516265686]]",1.6113684307139733,0.003785433650743048
"[0.494911576650684, 1.0342700478085352]","[[0.0020326470549260982, -2.3455734174431798e-05], [-2.3455734174431798e-05, 0.0024307158933370154]]",1.5381269462044855,0.00016942413330525572,"[0.4899182133736027, 0.9712242821949021]","[[0.005072058947421258, -9.546113008351675e-05], [-9.54611300835168e-05, 0.005343303278893515]]",1.5296891067560088,0.003532484561902218
"[0.5022016445632085, 1.2492332058892766]","[[0.00205901501120772, -9.94940911591545e-05], [-9.94940911591545e-05, 0.0029229134780354845]]",1.6100283446361576,0.0004215642988918442,"[0.4962175203624001, 1.169365267496091]","[[0.004919103715304258, -1.9191068029650147e-05], [-1.9191068029650126e-05, 0.005143589638713833]]",1.5957825735274735,0.0035239610986679535
"[0.49273043549601386, 1.4587638153064546]","[[0.0020489772973839074, -0.00025162361451068786], [-0.00025162361451068786, 0.0028842951617867947]]",1.58987652432824,0.0001683798073130617,"[0.49585614087431, 1.3741253938955735]","[[0.00493606119010885, -5.364779216584165e-05], [-5.364779216584166e-05, 0.005390117129119151]]",1.5924802676370662,0.0037555512831470503
"[0.5093398679218542, 1.5841784156906693]","[[0.0023181194214136457, -0.00025810742912300903], [-0.00025810742912300903, 0.002848365291743787]]",1.5755009717897102,0.00042109200908957916,"[0.49222040440259, 1.5439748766110493]","[[0.004744333956631343, -0.00014167804010270914], [-0.00014167804010270914, 0.0052259544958810295]]",1.582044954198844,0.003348896289675098
"[0.49914938688553373, 1.6748352334337837]","[[0.0020154703440975518, -5.573513622645634e-05], [-5.573513622645634e-05, 0.002678154667837441]]",1.5859462476487194,0.0001331948752033164,"[0.5044162424232217, 1.6429533542313846]","[[0.005537368338255118, -0.0001465533710953042], [-0.00014655337109530423, 0.005849034696715415]]",1.5819939091354431,0.004235785563878881
"[0.502570914144392, 1.720693788936332]","[[0.0019040260466288074, -1.8799155252375204e-06], [-1.8799155252375204e-06, 0.0018416294041284855]]",1.5224235167903677,0.00012125526708671024,"[0.504382049409418, 1.7157670524070896]","[[0.004622506463380508, -6.384833064747862e-05], [-6.384833064747865e-05, 0.004692019816770211]]",1.5419425380022833,0.003419380612964162
"[0.5123349199085655, 1.8283411944864185]","[[0.0021683922363333248, -0.00026920075296833285], [-0.00026920075296833285, 0.0021780302543994066]]",1.5387782898105204,0.00031216840580427553,"[0.5060941566256996, 1.7846219547128108]","[[0.0046073839585556295, -4.423434106725017e-06], [-4.4234341067250176e-06, 0.004570834089076874]]",1.5261536983455335,0.0032691667688814754
