slam xy,slam xy covar,slam yaw,slam yaw var,ekf xy,ekf xy covar,ekf yaw,ekf yaw var
"[0.5157794438646922, 1.9828657342340434]","[[0.0021684083062913483, -0.0003449243539817525], [-0.0003449243539817525, 0.002604886300295764]]",1.5863289499722912,0.00031083104660875187,"[0.5121160577250641, 1.917694993604202]","[[0.004801795458781327, -0.0001506964351464625], [-0.00015069643514646259, 0.004796123483040968]]",1.5842791958983238,0.0034901485030141314
"[0.5211116616615109, 2.1905682492161245]","[[0.002063703583536459, -0.0003041107164062988], [-0.0003041107164062988, 0.0020585231893541205]]",1.5792998984547233,0.00016819248189789873,"[0.5128734332508965, 2.1061010540569174]","[[0.004895236889585459, -0.00019712342342502462], [-0.00019712342342502457, 0.005112855065414376]]",1.580025573184374,0.0035619541276758664
"[0.5201339580507168, 2.40928260668535]","[[0.002456276221520851, -0.00025000834458775874], [-0.00025000834458775874, 0.0019771233575534416]]",1.5975622418038864,0.00022712525059950112,"[0.5184732470330198, 2.3498864801902357]","[[0.0053729898883107885, -0.00018996225870936037], [-0.00018996225870936026, 0.005350814582729483]]",1.5929491844535282,0.003953469173428957
"[0.5243039710943052, 2.6148275892953112]","[[0.003128514312902752, -0.0005500673197629659], [-0.0005500673197629659, 0.0019470535930504415]]",1.6015252782930913,0.0003082847720798586,"[0.5144992230797579, 2.559405918866665]","[[0.005670545327405807, -0.00015225561783915382], [-0.00015225561783915358, 0.005371359340575482]]",1.6142756217068672,0.004090609145258287
"[0.5203217740226803, 2.8101802889457193]","[[0.0025186098162066064, -0.00012429769365573007], [-0.00012429769365573007, 0.0014764273661380966]]",1.6172764446783194,0.00013261290516813643,"[0.5167386516969223, 2.761105657717925]","[[0.005990700991335045, -0.0003021018318629071], [-0.0003021018318629067, 0.005312745467215293]]",1.6146653357545775,0.004141855803819883
"[0.49698020847537766, 2.992167640301493]","[[0.004118471183794903, -0.0001491280662277823], [-0.0001491280662277823, 0.002248563301304533]]",1.9621305943724692,0.0004163277998222029,"[0.5003279534775562, 2.9478348874130145]","[[0.005228756594469249, -8.750350563707105e-05], [-8.7503505637071e-05, 0.0045289298370124785]]",1.8711248009402066,0.0034545751122511143
"[0.3679948994693658, 3.1875996075803488]","[[0.0044348553400295615, -0.00025398294712244794], [-0.00025398294712244794, 0.0023251138223953664]]",2.5506732362962383,0.0003100608091740751,"[0.4200971986834753, 3.107983567867992]","[[0.005938611097466667, -6.606561867119113e-05], [-6.606561867119106e-05, 0.00500140808213232]]",2.403808109206146,0.0037500115071523094
"[0.19408204933753304, 3.278494466173423]","[[0.0045892694075256955, -0.0004967888431495349], [-0.0004967888431495349, 0.0020207183508823704]]",2.9011954227158454,0.00022725004751000583,"[0.2527037138537092, 3.235806343966353]","[[0.006131011078802086, -0.00011665830171908119], [-0.00011665830171908146, 0.005068472804487812]]",2.817303341919974,0.003643304845604303
"[-0.020584456999466844, 3.3064607605398666]","[[0.003555326461365978, -0.0003546430374724291], [-0.0003546430374724291, 0.002206809990528931]]",-3.0925558828158684,0.0003081488087310324,"[0.06674844217853157, 3.2913771539217827]","[[0.006080617144719635, -0.0002524790184299404], [-0.00025247901842994014, 0.004744846264515738]]",3.129806794233515,0.0034114487343723673
"[-0.18920012488788324, 3.295354865122958]","[[0.0032087502949654212, -0.0005006706048632456], [-0.0005006706048632456, 0.0026184433213416675]]",-3.074958353170369,0.0003121521558837354,"[-0.1203393774208048, 3.2947193053300174]","[[0.005690810777679934, -0.00020414727883886084], [-0.00020414727883886065, 0.004902041241514696]]",-3.0623727367386575,0.003550456501656258
"[-0.27703195669482983, 3.2906381643770346]","[[0.002852391831300057, -0.0004367573171125994], [-0.0004367573171125994, 0.0025471790956444326]]",-3.1242834398369594,0.00016763564442578944,"[-0.24487409635322818, 3.290624218346129]","[[0.006065672590453298, -0.00026933492867276584], [-0.0002693349286727657, 0.0057069161527329]]",-3.127308254617625,0.004149130996582364
"[-0.3220477595043994, 3.286772357280844]","[[0.002693997116443372, -0.0002585106979750465], [-0.0002585106979750465, 0.002501854147858663]]",-3.131068331752838,0.00016775972870657728,"[-0.30479756098772537, 3.2899073648830415]","[[0.005764118959155472, -0.00025362354065222917], [-0.0002536235406522286, 0.005574162087215268]]",3.131681015335138,0.003884807139719755
"[-0.333520561986983, 3.292614456774388]","[[0.0027561009591301434, -0.0003656098290139922], [-0.0003656098290139922, 0.002748550430071329]]",3.1122217292623637,0.00016853310050728642,"[-0.3211366238190831, 3.287373161224519]","[[0.005950056171147712, -0.00015509931114083414], [-0.0001550993111408343, 0.005832668208747033]]",-3.1409117544633536,0.00419688353035473
"[-0.3779617871097404, 3.2952599260166253]","[[0.002944904157926633, -0.00018245118598654876], [-0.00018245118598654876, 0.0034575900342302666]]",-3.1226108703447952,0.00031188784210585743,"[-0.36420068512463233, 3.2926213394600885]","[[0.005319608375047251, -0.0002082122505872169], [-0.00020821225058721698, 0.0053074301076250704]]",3.117865963214726,0.003480061597951808
"[-0.48462895090908054, 3.280160579694378]","[[0.002609580249609948, -7.8867664433928e-05], [-7.8867664433928e-05, 0.002233654358242042]]",-2.7011778192809377,0.00016951999706793638,"[-0.45987410684035807, 3.2832568843158088]","[[0.005458755992124893, -0.00010729859407198825], [-0.00010729859407198831, 0.0057037281633871674]]",-2.8062632796207034,0.0037068138102123293
"[-0.6179438946673939, 3.1798196477931366]","[[0.0028711322634766903, 0.00017728773926387251], [0.00017728773926387251, 0.0025326588485203535]]",-2.0875628244135043,0.00022921741735020673,"[-0.57270647331027, 3.219227123477161]","[[0.005013345893114495, -5.6029243625492727e-05], [-5.602924362549274e-05, 0.004814572864531162]]",-2.2606597622380895,0.003263372296766802
"[-0.6951592345416834, 2.95861282613245]","[[0.002879274208530012, -0.00011526938361489369], [-0.00011526938361489369, 0.0034266749612080886]]",-1.6666571595964568,0.00016962507152757712,"[-0.6627636483376409, 3.052875354559867]","[[0.005207704383321322, 8.027351659182644e-05], [8.02735165918264e-05, 0.005003547939255132]]",-1.7384291173192716,0.003408211497703198
"[-0.7098184466371646, 2.7347165105035485]","[[0.0030425829351200624, -0.00011388749483971406], [-0.00011388749483971406, 0.0026955332152074434]]",-1.5434123661636183,0.00013367621881711596,"[-0.695434974949696, 2.8274566645760664]","[[0.005235216060829526, -4.714736000590212e-05], [-4.7147360005902104e-05, 0.005455365826886185]]",-1.5595493364704993,0.003357297483268202
"[-0.7002485192432217, 2.528944607787444]","[[0.003050629566637747, 5.933384962272044e-05], [5.933384962272044e-05, 0.0027017699895759747]]",-1.569791734688369,0.00022928766812025858,"[-0.7025382535052961, 2.592837895859152]","[[0.005980624157256898, -6.161608558379359e-05], [-6.161608558379351e-05, 0.005795876694651508]]",-1.58155902669972,0.003987074234668365
"[-0.7130705483319535, 2.3161135641139703]","[[0.003114406699463892, -0.00018401980871603023], [-0.00018401980871603023, 0.0029583016383595436]]",-1.5826596194329485,0.0003135351859861031,"[-0.7017483477789073, 2.382018381635093]","[[0.005967649097871644, 2.524561516920544e-05], [2.524561516920548e-05, 0.00574518183053544]]",-1.592210761727981,0.004025051578661082
"[-0.7140621895523673, 2.1162482946445844]","[[0.003153707531792733, -0.0001340642906416822], [-0.0001340642906416822, 0.0032949172772775417]]",-1.5486409334374909,0.00016828741857557121,"[-0.7092235899219839, 2.1914089154764897]","[[0.00522535295265956, -9.53052057661212e-05], [-9.530520576612113e-05, 0.005109859714825076]]",-1.5404489463422788,0.003268919259763733
"[-0.7118782004457327, 1.8987143818449757]","[[0.0028109931881425995, 5.515038488702937e-05], [5.515038488702937e-05, 0.002979756168935426]]",-1.5244607751637955,0.00012132721448608221,"[-0.7085744031300301, 1.9877874806647249]","[[0.005526522026229883, -7.108126272825046e-05], [-7.108126272825038e-05, 0.005561537653390396]]",-1.5395238446885735,0.0035289316078947032
"[-0.7193832435837543, 1.7399680960409685]","[[0.0029751368508313955, -0.000256220717052382], [-0.000256220717052382, 0.0035578311106507325]]",-1.5463643942473806,0.0002292496708094461,"[-0.7046831568409836, 1.8049128109114678]","[[0.005227849337232093, 2.3220251545217278e-05], [2.3220251545217298e-05, 0.00530882141835791]]",-1.517113731080792,0.0033267689666718744
"[-0.7185295819714312, 1.6494419411371988]","[[0.002854364940182426, 0.00017344826764334372], [0.00017344826764334372, 0.003312607733227481]]",-1.5647544563826838,0.0003139825969932309,"[-0.7138498861792971, 1.687760646945563]","[[0.0053007517413792525, -0.00011810905997437981], [-0.00011810905997437989, 0.005580575931269083]]",-1.5602219604906749,0.003446422495777694
"[-0.7319755370965609, 1.6226318279899896]","[[0.0035538702782619423, 0.00010275147952302806], [0.00010275147952302806, 0.003450004111542911]]",-1.540364730099579,0.00012157277983779721,"[-0.7167248350140414, 1.627700870232237]","[[0.005255760080218096, 7.479769114742152e-05], [7.47976911474215e-05, 0.005506681992200719]]",-1.5555958763448876,0.003539510800563645
"[-0.7289406088355151, 1.600763945794235]","[[0.002168342647771246, 6.125514582214073e-05], [6.125514582214073e-05, 0.0028001069819018525]]",-1.473041321757256,0.00013375237696708545,"[-0.7279444598720058, 1.6020955165659496]","[[0.0057912702388809014, 9.578629644261425e-05], [9.578629644261418e-05, 0.005801106910501331]]",-1.4801718788920648,0.003979224654980792
"[-0.710004621085439, 1.4745131447917221]","[[0.0017050814475564867, 0.00010448060071142932], [0.00010448060071142932, 0.0026764634646745757]]",-1.4998307132871573,0.00013364541699633676,"[-0.720772307168848, 1.527516258611074]","[[0.006686436783441922, 4.0624859214573536e-05], [4.062485921457353e-05, 0.007023284385511927]]",-1.4831419688068226,0.005187357145725659
"[-0.7108704282970131, 1.3377902398553692]","[[0.0018432673424762988, -0.0001076860587078401], [-0.0001076860587078401, 0.0031748971241959702]]",-1.5964721859107656,0.0004235961662609936,"[-0.7075104622026392, 1.3850174250992549]","[[0.004600448091522949, 6.860799541014731e-05], [6.860799541014734e-05, 0.005227602778171773]]",-1.572023485899469,0.0033222637747182667
"[-0.7161188053215931, 1.1449876324960646]","[[0.0018931151688006142, -0.0004374281576548559], [-0.0004374281576548559, 0.004269557829524211]]",-1.5602284759873062,0.0003142360157565488,"[-0.7135367583703387, 1.2103622787021628]","[[0.00465133098894643, -5.3577703143049074e-05], [-5.357770314304907e-05, 0.005388093206353225]]",-1.5795087962494603,0.0036091630148515
"[-0.7164264746135417, 0.9037919079743036]","[[0.0018302536889828463, -0.00014379187637236226], [-0.00014379187637236226, 0.0029178355049705985]]",-1.5291078137094531,0.0001338081039846958,"[-0.7112395611995658, 0.9847754812556243]","[[0.005134536350650034, -0.00021981058183040032], [-0.0002198105818304004, 0.0063374714852408994]]",-1.5330675439107886,0.003957647716684804
"[-0.7168971190044552, 0.6993680502964523]","[[0.0013790441300490924, 8.791460551028758e-05], [8.791460551028758e-05, 0.003087621945756952]]",-1.5707843595471795,0.0001700849049983249,"[-0.7103981407706126, 0.765050129218472]","[[0.005095497153226937, -9.454730166729004e-05], [-9.454730166729001e-05, 0.005766480536282987]]",-1.5535329289383277,0.0037889428862783016
"[-0.7203569550048902, 0.502110218086644]","[[0.0017318334972386924, -1.1988704510219485e-05], [-1.1988704510219485e-05, 0.0026370985900656314]]",-1.5259970779306682,0.00012161188135923341,"[-0.7156619263729481, 0.5476735020874116]","[[0.005178594039906451, 4.463057489536016e-05], [4.463057489536012e-05, 0.0061547209934996825]]",-1.5468919685504967,0.004207045893084423
"[-0.6847488804017057, 0.3145936352551851]","[[0.001775772423297888, -9.684725851138384e-05], [-9.684725851138384e-05, 0.0025783203446597125]]",-1.119721040529008,0.00017013714895733567,"[-0.7015652612205329, 0.36556367159262987]","[[0.004633705860631591, -2.114233055937676e-06], [-2.1142330559376775e-06, 0.005207575667344138]]",-1.2881806585420226,0.0033754122959655727
"[-0.5554956056893035, 0.13679933410983935]","[[0.0027546247922837054, -0.00011504532167930789], [-0.00011504532167930789, 0.002244212056921844]]",-0.5236637744638831,0.0001698523729081353,"[-0.6042839515458276, 0.20101120466798889]","[[0.004778678583734561, -4.566026827023269e-05], [-4.566026827023267e-05, 0.005265419859098364]]",-0.7249779945548734,0.0035629735031047736
"[-0.3583825271425895, 0.07412677738356462]","[[0.003181744796570355, -5.3329453719803e-05], [-5.3329453719803e-05, 0.0024184048445391963]]",-0.1669425794681825,0.00013385181543955333,"[-0.42807280501791445, 0.09162907021240821]","[[0.005436126602487999, -5.62661366713403e-05], [-5.626613667134036e-05, 0.005223548008816615]]",-0.23885064623114083,0.0037061160391236316
"[-0.15626185334260745, 0.05141917653961324]","[[0.0028559413599983613, 0.00025404224638325555], [0.00025404224638325555, 0.0025006094244044643]]",0.03184483340632216,0.0001337485412449333,"[-0.20676050065676918, 0.06424390475133583]","[[0.006050032575346524, -3.1172510341605055e-05], [-3.117251034160509e-05, 0.005664375226955319]]",0.029207443781501315,0.003991547992195913
"[0.03202261768988568, 0.05105053912217836]","[[0.0023752103828453427, 7.858989807776824e-05], [7.858989807776824e-05, 0.00362898488090653]]",-0.00832049316240324,0.00016996122270561637,"[-0.013264995615608316, 0.05779180820398189]","[[0.007030161252009908, 0.00013064285326089492], [0.00013064285326089495, 0.006841755541818573]]",-0.017460967778069044,0.0051467769687664035
"[0.10776021837376716, 0.041795258035902054]","[[0.0021557254967829688, 0.00021705805243586553], [0.00021705805243586553, 0.0027266526729398553]]",-0.03131224591769222,0.00031460419180460124,"[0.07504921021797965, 0.052655323447810314]","[[0.005056391838503801, 5.2059958964585153e-05], [5.205995896458514e-05, 0.005748767603872494]]",-0.02849170545979751,0.003359480978025317
"[0.15775653911478993, 0.046193545389284704]","[[0.0017841390903787938, -2.3277718223068202e-05], [-2.3277718223068202e-05, 0.0016274197944136373]]",-0.15879459490170383,0.00023004497929234147,"[0.14838610716230524, 0.04464461635827984]","[[0.005244199151759441, -3.4518406945358254e-05], [-3.451840694535827e-05, 0.005306278127395734]]",-0.14978151119912428,0.004013081603787321
"[0.21708800826744498, 0.02604033876207624]","[[0.0019301915775901406, 4.6716308559715476e-05], [4.6716308559715476e-05, 0.0015242463957219335]]",0.008083235450700776,0.0004226445402622245,"[0.20110299278227134, 0.040273275101141925]","[[0.0046012188924926594, -1.638972135585771e-05], [-1.6389721355857736e-05, 0.004502186246716289]]",-0.05736128891410352,0.0034163585222992455
"[0.34316577234503626, 0.052830681558436655]","[[0.001960535975837568, 3.257604218260053e-05], [3.257604218260053e-05, 0.001718859600989444]]",0.5029167699897537,0.00012157854815270107,"[0.3016588423398001, 0.04265023219871456]","[[0.004906403283549714, 2.5970694002455364e-05], [2.597069400245537e-05, 0.004661621374485332]]",0.3928289967258207,0.0038435938428838068
"[0.48320793770899473, 0.17495939403921207]","[[0.001990111668423212, 2.8460278415537825e-05], [2.8460278415537825e-05, 0.002873200140143307]]",1.185386641828787,0.00013380334081039113,"[0.4345492308723339, 0.14296921025567483]","[[0.005166162322238228, 1.2359137630689741e-05], [1.235913763068977e-05, 0.005003755865100829]]",1.1200997850473013,0.003780113416070245
"[0.5161018279645072, 0.39857491527741185]","[[0.0019870555902351573, -9.190584705050719e-05], [-9.190584705050719e-05, 0.002271721771459577]]",1.583469748841406,0.00016995416430717203,"[0.5022994704425501, 0.30549195882947394]","[[0.004590894187261537, 1.4380230490753627e-05], [1.4380230490753631e-05, 0.005035077202005373]]",1.5669165595609105,0.0031906847026090487
"[0.5048186840864777, 0.6244164730192046]","[[0.002330050888160469, -0.0001536280540121288], [-0.0001536280540121288, 0.002761123571008923]]",1.5924409645933508,0.0001336317441207199,"[0.508598668464523, 0.5422198855400178]","[[0.0051925698338778975, -5.100618372912322e-05], [-5.1006183729123216e-05, 0.00535732318054472]]",1.6116717398429008,0.0038367079189097456
"[0.509462020744678, 0.8285614883024076]","[[0.0022122187712922308, -3.420874003944899e-06], [-3.420874003944899e-06, 0.0023696459431247533]]",1.5592628450653594,0.00012141117189268176,"[0.5041321267429328, 0.7702810021917925]","[[0.0056069899175156535, -8.498916475835538e-05], [-8.498916475835538e-05, 0.0058214029256399135]]",1.5602020940022916,0.0040056312131411835
"[0.5143248611628181, 1.0406026617123685]","[[0.0019102678664250855, -6.757076302665428e-06], [-6.757076302665428e-06, 0.002740754287692467]]",1.577548483463361,0.0004209584691330565,"[0.5083709037907219, 0.9680190030940576]","[[0.005074852089814543, -6.587198909561601e-06], [-6.587198909561604e-06, 0.0051613834216619504]]",1.5806042600018362,0.0034916660804958097
"[0.518679579144689, 1.2474806108871992]","[[0.0018579357313049396, -0.00015931744206719445], [-0.00015931744206719445, 0.002741392460558074]]",1.584785994041763,0.00031342549967047827,"[0.5127426435209492, 1.1651640469987232]","[[0.0046913363302151815, -4.108951604174158e-06], [-4.108951604174157e-06, 0.005136616491527424]]",1.5612224016182408,0.003589895783809186
"[0.5254263255411658, 1.4420651709738865]","[[0.0019313957046385804, -7.871226126908402e-05], [-7.871226126908402e-05, 0.002933388022165214]]",1.5895944585074293,0.00013311121482956906,"[0.5151618933314412, 1.3724385691588545]","[[0.004764890637641408, -8.936129067296346e-05], [-8.936129067296333e-05, 0.005268516764629382]]",1.5881901224516197,0.0036137668988428886
"[0.5192655131077532, 1.5967081383992812]","[[0.0022870364445371663, -0.0003387670126204354], [-0.0003387670126204354, 0.002973785616654757]]",1.5882535469165444,0.00041942357380621883,"[0.5205747218758653, 1.5306805631371279]","[[0.004658155675764096, -4.890962786006372e-05], [-4.8909627860063665e-05, 0.005235244830284963]]",1.6021818366518321,0.0033035077421810595
"[0.5175272355330636, 1.6759716677169154]","[[0.0021971834067288708, -0.00020102848801663864], [-0.00020102848801663864, 0.0029622477001368143]]",1.593413943194486,0.0004196081650652908,"[0.5191625703530459, 1.6416389539254594]","[[0.004909311071223535, -0.00017985695281250987], [-0.0001798569528125097, 0.005308410082042174]]",1.5830545077272387,0.0036296721468411248
"[0.5140834767509167, 1.7325724865336556]","[[0.0016735471761194288, -9.677498706919883e-05], [-9.677498706919883e-05, 0.0019084533612815412]]",1.5479990856439134,0.00013321228205707007,"[0.5155294125690976, 1.7169055062510488]","[[0.004396156378992867, 7.750094214540694e-05], [7.750094214540695e-05, 0.00462567869751385]]",1.562094394489315,0.0033162248625811025
"[0.5151639780222216, 1.8207785714941989]","[[0.0015533058801367207, 3.783464147104815e-05], [3.783464147104815e-05, 0.0020510444652953102]]",1.5392101731122727,0.00013327061510514662,"[0.5163125164194, 1.7976729871239736]","[[0.004675609383906384, -5.529164249666048e-05], [-5.529164249666043e-05, 0.004826802849014055]]",1.5360025479437782,0.0035039459025651295
"[0.5282757392650314, 1.984878278729589]","[[0.002062616628265201, -0.0003753742815157167], [-0.0003753742815157167, 0.002491292541624633]]",1.5886907852647625,0.0003103243181224153,"[0.5169456991519884, 1.9174100921608541]","[[0.004419762697241513, 2.0392307297209706e-05], [2.0392307297209706e-05, 0.004721880126942473]]",1.594723947388446,0.0033122956681131853
"[0.5277524954040063, 2.190171248346062]","[[0.001996700926094657, -0.00016386531480302966], [-0.00016386531480302966, 0.0021061217070051435]]",1.6136298515592022,0.0001680654247941553,"[0.520913181840171, 2.1028928305693353]","[[0.004733624253951027, -0.00020299948644679838], [-0.00020299948644679882, 0.004971206004441963]]",1.6317926645057463,0.0034855179813847925
"[0.5191982426454532, 2.4074735332533925]","[[0.0023145822713023056, -0.0002605612467379313], [-0.0002605612467379313, 0.0020757586500235914]]",1.6046865669610497,0.0001331975334878804,"[0.5193982842590609, 2.3504277719405535]","[[0.005402730886398862, -0.00010594147137760342], [-0.00010594147137760348, 0.0054478761493609645]]",1.6145930566189417,0.0040261965196098865
"[0.5151594228627487, 2.6137431612533857]","[[0.0020899966812280607, -5.429677478586183e-05], [-5.429677478586183e-05, 0.0019479711209074986]]",1.5899855154280003,0.0001210420233533119,"[0.5160147159392957, 2.5566588504577643]","[[0.0055355511481194435, -0.00015326019270706253], [-0.0001532601927070625, 0.005378012747203875]]",1.591763353099143,0.0039524422515451255
"[0.518484480086031, 2.8085523466719127]","[[0.0030209710144271915, -0.0004444008629126705], [-0.0004444008629126705, 0.002278917393185688]]",1.6282790797247924,0.000416565716606255,"[0.5131171631705759, 2.761559414239107]","[[0.005358476258017254, -4.00595122262696e-05], [-4.0059512226269576e-05, 0.005241577714615438]]",1.5957718902570033,0.003867086081046721
"[0.4876579914532927, 2.9861820729366237]","[[0.004945816051475558, -0.0004718908319386054], [-0.0004718908319386054, 0.0023271325119001004]]",1.9894878084895764,0.000226934618862213,"[0.49878689074068305, 2.941760621581921]","[[0.005320481459720806, -0.0002372886886694693], [-0.0002372886886694692, 0.004894438858383155]]",1.8396806167421529,0.0035864453350244892
"[0.34194331070615636, 3.187362575726415]","[[0.004697118040774613, 0.00020854208149260946], [0.00020854208149260946, 0.002516613753011704]]",2.6178302785977516,0.00012106916122614938,"[0.4089468430103558, 3.1034930489437658]","[[0.006260026294167103, -0.00022224024557223614], [-0.00022224024557223606, 0.005057230352083637]]",2.3709399584760176,0.0035679684844954263
"[0.1691707241607234, 3.2612776871585623]","[[0.004038727819597438, 0.00023312821749498674], [0.00023312821749498674, 0.002765644388835736]]",2.9892587845548295,0.00012100614861282456,"[0.22268229206978774, 3.2255472948758324]","[[0.006310909287833503, 7.84849740227738e-05], [7.848497402277388e-05, 0.005207954729452326]]",2.9084112664051815,0.003502527937714939
"[-0.03980358635015302, 3.2827140879292345]","[[0.003252640551345435, 7.306327011121489e-05], [7.306327011121489e-05, 0.0023657395778543078]]",3.0941621284442626,0.000132641456889586,"[0.03907100341510688, 3.268535742220073]","[[0.005934109454758967, 0.00012063469062166344], [0.00012063469062166341, 0.005234559143880113]]",3.084580748588709,0.0033719216202098257
"[-0.20311359942739604, 3.294092674298126]","[[0.0032152990635501547, -0.00029854830938001655], [-0.00029854830938001655, 0.0027374932720624283]]",3.13821508563116,0.0003100002307870557,"[-0.14955066465996442, 3.284139810514674]","[[0.005927542948499076, 4.776926264347165e-05], [4.776926264347169e-05, 0.00542138414599764]]",3.129614714337026,0.003791653678000146
"[-0.29633215033032334, 3.291217090948619]","[[0.003406135073394718, -0.0003076512033115626], [-0.0003076512033115626, 0.002808530236344827]]",-3.1248301370321516,0.0004189477040319776,"[-0.2639981498033075, 3.290526572874122]","[[0.006031587892949885, -0.0001434537920813653], [-0.000143453792081365, 0.0057551596598103645]]",-3.1228716809563775,0.0041230749151826
"[-0.34563967969759024, 3.2906074444656794]","[[0.0026992472631861882, -0.00011248944306398723], [-0.00011248944306398723, 0.002316762722226231]]",-3.1250527965024837,0.00022767579759003467,"[-0.3212835108600717, 3.2902724865205917]","[[0.005961070700501633, -0.00016233530369942655], [-0.00016233530369942634, 0.005645608208865314]]",-3.136465693481312,0.0040563407192388285
"[-0.3459098843176629, 3.2889154483823164]","[[0.002716286155698887, -0.00028598164577863693], [-0.00028598164577863693, 0.0025802337581556983]]",3.1247625622587116,0.00022695211372091354,"[-0.3423528537292473, 3.29036771801051]","[[0.005814866290470305, -7.296427436765562e-05], [-7.296427436765566e-05, 0.005579875682056488]]",-3.1308852463098242,0.004073049419074638
